post_id,scraped_at,make,model,year,mileage,price,actual_price,pred_price
7901463393,2025-12-15T05:00:05Z,Contact,Information,2012,131000.0,5400.0,5400.0,6404.45
7901553175,2025-12-15T08:00:05Z,Contact,Information,2021,74978.0,15700.0,15700.0,20289.79
7901453668,2025-12-15T09:00:05Z,Contact,Information,2023,63681.0,27932.0,27932.0,18921.09
7901541983,2025-12-15T10:00:07Z,Contact,Information,2019,61444.0,11741.0,11741.0,18234.2
7901552539,2025-12-15T10:00:07Z,Contact,Information,2019,55301.0,16700.0,16700.0,18234.2
7901552843,2025-12-15T10:00:07Z,Contact,Information,2008,104238.0,5990.0,5990.0,5296.5
7901557827,2025-12-15T05:00:05Z,Contact,Information,2014,82595.0,20900.0,20900.0,11660.0
7901552747,2025-12-15T08:00:05Z,Contact,Information,2021,114305.0,23350.0,23350.0,17437.77
7901557791,2025-12-15T10:00:07Z,Contact,Information,2017,105189.0,8900.0,8900.0,11289.9
7901557767,2025-12-15T10:00:07Z,Contact,Information,2018,120621.0,15800.0,15800.0,15598.42
7901552924,2025-12-15T09:00:05Z,Contact,Information,2018,84692.0,14500.0,14500.0,17167.5
7901553666,2025-12-15T05:00:05Z,Contact,Information,2019,71215.0,15900.0,15900.0,20482.6
7901557731,2025-12-15T10:00:07Z,Contact,Information,2021,60271.0,21000.0,21000.0,26916.79
7901597405,2025-12-15T08:00:05Z,Dodge,Neon,2002,150000.0,588.0,588.0,1128.64
7901654625,2025-12-15T06:00:06Z,Contact,Information,2007,182000.0,4300.0,4300.0,2587.53
7901660785,2025-12-15T10:00:07Z,New,Haven,2010,184000.0,3500.0,3500.0,3431.82
7901651843,2025-12-15T09:00:05Z,Contact,Information,2020,37686.0,29900.0,29900.0,26244.42
7901671263,2025-12-15T06:00:06Z,New,Haven,2010,125000.0,9000.0,9000.0,6812.27
7901553072,2025-12-15T09:00:05Z,Contact,Information,2016,112270.0,13400.0,13400.0,12769.22
7901552220,2025-12-15T08:00:05Z,Contact,Information,2018,76890.0,14500.0,14500.0,20482.6
7901725597,2025-12-15T10:00:07Z,Contact,Information,2022,37729.0,19407.0,19407.0,26244.42
7901689882,2025-12-15T10:00:07Z,Contact,Information,1966,60000.0,7500.0,7500.0,10699.46
7901741262,2025-12-15T06:00:06Z,Contact,Information,2022,48000.0,18450.0,18450.0,30145.79
7901652739,2025-12-15T09:00:05Z,North,Branford,2000,129767.0,4995.0,4995.0,3134.5
7901812709,2025-12-15T08:00:05Z,Contact,Information,2022,69000.0,,,20289.79
7901778148,2025-12-15T08:00:05Z,Chevrolet,Tahoe,1995,109000.0,10500.0,10500.0,14471.36
7901877790,2025-12-15T08:00:05Z,North,Branford,1998,151745.0,3795.0,3795.0,4415.91
7901883496,2025-12-15T06:00:06Z,Contact,Information,2011,146000.0,7900.0,7900.0,7530.0
7901889785,2025-12-15T07:00:05Z,Contact,Information,2013,122750.0,6250.0,6250.0,7989.13
7901883541,2025-12-15T09:00:05Z,Contact,Information,2009,179000.0,7700.0,7700.0,5870.91
7901883379,2025-12-15T10:00:07Z,Contact,Information,2015,179000.0,7700.0,7700.0,12778.1
7901885270,2025-12-15T05:00:05Z,Contact,Information,2018,136224.0,10900.0,10900.0,12921.64
7901922964,2025-12-15T06:00:06Z,Contact,Information,2016,86455.0,16995.0,16995.0,17167.5
7901898234,2025-12-15T06:00:06Z,Contact,Information,2023,40177.0,20995.0,20995.0,30145.79
7901954677,2025-12-15T08:00:05Z,Contact,Information,2019,71204.0,29995.0,29995.0,20482.6
7901810104,2025-12-15T10:00:07Z,Old,Saybrook,1969,9089089.0,799.0,799.0,14471.36
7901963690,2025-12-15T07:00:05Z,Contact,Information,2019,42250.0,18900.0,18900.0,23273.36
7901921902,2025-12-15T07:00:05Z,Contact,Information,2011,124000.0,1500.0,1500.0,6404.45
7901954789,2025-12-15T05:00:05Z,Contact,Information,2020,75826.0,175.0,175.0,20289.79
7901896660,2025-12-15T06:00:06Z,Contact,Information,2011,213000.0,3200.0,3200.0,5141.67
7902007028,2025-12-15T08:00:05Z,Contact,Information,1966,59985.0,69500.0,69500.0,10699.46
7901915342,2025-12-15T07:00:05Z,Contact,Information,2023,17987.0,39900.0,39900.0,34179.08
7901999604,2025-12-15T06:00:06Z,Contact,Information,2022,48497.0,16995.0,16995.0,30145.79
7902007067,2025-12-15T07:00:05Z,Contact,Information,2006,78501.0,6100.0,6100.0,10699.46
7902077561,2025-12-15T10:00:07Z,Xdrive,Sedan,2011,96000.0,7485.0,7485.0,7838.64
7901963838,2025-12-15T05:00:05Z,Contact,Information,2023,17100.0,21850.0,21850.0,34179.08
7902077308,2025-12-15T07:00:05Z,Contact,Information,2013,113000.0,8485.0,8485.0,7989.13
7902077693,2025-12-15T08:00:05Z,Mazda,CX,2009,126000.0,6885.0,6885.0,6812.27
7902117987,2025-12-15T08:00:05Z,Contact,Information,2013,160350.0,8900.0,8900.0,6712.93
7902118744,2025-12-15T09:00:05Z,Contact,Information,2017,147888.0,13900.0,13900.0,12769.22
7902119467,2025-12-15T10:00:07Z,Contact,Information,2023,57400.0,18900.0,18900.0,18921.09
7902120081,2025-12-15T07:00:05Z,Contact,Information,2009,163764.0,8900.0,8900.0,5650.0
7902118434,2025-12-15T09:00:05Z,Contact,Information,2018,141846.0,9900.0,9900.0,12921.64
7902121441,2025-12-15T10:00:07Z,Contact,Information,2019,140598.0,11500.0,11500.0,12921.64
7902122274,2025-12-15T09:00:05Z,Contact,Information,2014,136580.0,6900.0,6900.0,7834.91
7902154604,2025-12-15T07:00:05Z,Contact,Information,2012,169000.0,6500.0,6500.0,5700.0
7902119877,2025-12-15T08:00:05Z,Contact,Information,2013,158689.0,4500.0,4500.0,6712.93
7902121051,2025-12-15T10:00:07Z,Contact,Information,2016,161440.0,9900.0,9900.0,8136.37
7902177889,2025-12-15T07:00:05Z,Contact,Information,2015,176255.0,7998.0,7998.0,12778.1
7902117723,2025-12-15T10:00:07Z,Contact,Information,2022,150487.0,13900.0,13900.0,17437.77
7902175222,2025-12-15T07:00:05Z,Contact,Information,2015,85317.0,175.0,175.0,17167.5
7902217356,2025-12-15T07:00:05Z,Contact,Information,2023,23167.0,15995.0,15995.0,34179.08
7902077190,2025-12-15T10:00:07Z,Toyota,Venza,2011,133000.0,4985.0,4985.0,8462.44
7902137712,2025-12-15T10:00:07Z,Contact,Information,2014,117000.0,19950.0,19950.0,11660.0
7902253288,2025-12-15T07:00:05Z,Volkswagen,Passat,2015,119000.0,8885.0,8885.0,7934.17
7902121863,2025-12-15T07:00:05Z,Contact,Information,2020,113946.0,22900.0,22900.0,17437.77
7902195515,2025-12-15T07:00:05Z,Toyota,Prius,2012,176236.0,6999.0,6999.0,8462.44
7902262143,2025-12-15T07:00:05Z,Dodge,Neon,2002,150000.0,588.0,588.0,1128.64
7902120562,2025-12-15T09:00:05Z,Contact,Information,2015,101505.0,14900.0,14900.0,11289.9
7902247891,2025-12-15T05:00:05Z,New,Haven,2019,41479.0,200.0,200.0,9802.27
7902120321,2025-12-15T10:00:07Z,Contact,Information,2018,111775.0,19900.0,19900.0,15598.42
7902215490,2025-12-15T08:00:05Z,Ford,Mustang,1965,122000.0,46000.0,46000.0,14471.36
7902314583,2025-12-15T09:00:05Z,North,Branford,2007,90775.0,6500.0,6500.0,8029.55
7902177922,2025-12-15T05:00:05Z,Contact,Information,2015,72523.0,11998.0,11998.0,20482.6
7902344844,2025-12-15T10:00:07Z,New,Haven,2002,118000.0,2500.0,2500.0,4395.0
7902364321,2025-12-15T09:00:05Z,Benz,GL,2012,128000.0,10500.0,10500.0,6404.45
7902360624,2025-12-15T08:00:05Z,Land,Rover,1997,10600.0,56000.0,56000.0,21869.5
7902390418,2025-12-15T08:00:05Z,Mini,Cooper,2012,118000.0,5885.0,5885.0,6404.45
7902395235,2025-12-15T06:00:06Z,Contact,Information,2017,32771.0,13995.0,13995.0,23273.36
7902356540,2025-12-15T06:00:06Z,Toyota,Corolla,2006,154451.0,3000.0,3000.0,2587.53
7902313729,2025-12-15T06:00:06Z,Contact,Information,2024,,450.0,450.0,349.53
7902424819,2025-12-15T07:00:05Z,Contact,Information,2011,175000.0,6700.0,6700.0,5700.0
